name,person,CID
Neil Abercrombie,400001,N00007665
Gary Ackerman,400003,N00001143
Robert Aderholt,400004,N00003028
Todd Akin,400005,N00009677
Rodney Alexander,400006,N00025464
Thomas Allen,400007,-1
Robert Andrews,400008,N00000826
Joe Baca,400009,N00007089
Spencer Bachus,400010,N00008091
Brian Baird,400011,N00007936
Richard Baker,400012,N00005407
Tammy Baldwin,400013,N00004367
Frank Ballance,400014,N00025005
Cass Ballenger,400015,N00002377
James “J. Gresham” Barrett,400016,-1
Roscoe Bartlett,400017,N00002017
Joe Barton,400018,N00005656
Charles Bass,400019,N00000423
Bob Beauprez,400020,N00025443
Xavier Becerra,400021,N00009774
Chris Bell,400022,N00024919
Douglas Bereuter,400023,-1
Shelley Berkley,400024,N00009818
Howard Berman,400025,N00008094
Robert Berry,400026,-1
Judy Biggert,400027,N00004762
Michael Bilirakis,400028,N00002982
Rob Bishop,400029,N00025292
Sanford Bishop,400030,N00002674
Timothy Bishop,400031,N00025413
Marsha Blackburn,400032,N00003105
Earl Blumenauer,400033,N00007727
Roy Blunt,400034,N00005195
Sherwood Boehlert,400035,N00001267
John Boehner,400036,N00003675
Henry Bonilla,400037,N00005985
Jo Bonner,400038,N00025330
Mary Bono Mack,400039,-1
John Boozman,400040,N00013873
Leonard Boswell,400042,N00004208
Frederick Boucher,400043,-1
Allen Boyd,400044,N00002743
Jeb Bradley,400045,N00025059
Kevin Brady,400046,N00005883
Robert Brady,400047,N00001619
Corrine Brown,400048,N00002713
Henry Brown,400049,N00002428
Sherrod Brown,400050,N00003535
Virginia Brown-Waite,400051,-1
Michael Burgess,400052,N00025219
Max Burns,400053,N00025597
Richard Burr,400054,N00002221
Dan Burton,400055,N00000010
Stephen Buyer,400056,-1
Ken Calvert,400057,N00007099
Dave Camp,400058,N00008086
Christopher Cannon,400059,-1
Eric Cantor,400060,N00013131
Shelley Capito,400061,-1
Lois Capps,400062,N00007232
Michael Capuano,400063,N00000267
Benjamin Cardin,400064,-1
Dennis Cardoza,400065,N00024874
Brad Carson,400066,N00009704
Julia Carson,400067,N00003758
John Carter,400068,N00025095
Ed Case,400069,N00025882
Michael Castle,400070,N00009775
Steve Chabot,400071,N00003689
Chris Chocola,400072,N00012586
Lacy Clay,400074,-1
James Clyburn,400075,N00002408
Howard Coble,400076,N00002247
Tom Cole,400077,N00025726
Michael Collins,400078,-1
John Conyers,400080,N00004029
Jim Cooper,400081,N00003132
Jerry Costello,400082,N00004956
Christopher Cox,400083,N00007124
Robert Cramer,400084,-1
Philip Crane,400085,-1
Ander Crenshaw,400086,N00012739
Joseph Crowley,400087,N00001127
Barbara Cubin,400088,N00006242
John Culberson,400089,N00009738
Elijah Cummings,400090,N00001971
Randall Cunningham,400091,-1
Artur Davis,400092,N00009570
Danny Davis,400093,N00004884
James Davis,400094,-1
Jo Ann Davis,400095,-1
Lincoln Davis,400096,N00003264
Susan Davis,400097,N00009604
Thomas Davis,400098,-1
Nathan Deal,400099,N00002610
Peter DeFazio,400100,N00007781
Diana DeGette,400101,N00006134
William Delahunt,400102,-1
Rosa DeLauro,400103,N00000615
Thomas DeLay,400104,-1
Jim DeMint,400105,-1
Peter Deutsch,400106,N00002839
Lincoln Diaz-Balart,400107,N00002872
Mario Diaz-Balart,400108,N00025337
Norman Dicks,400109,-1
John Dingell,400110,N00001783
Lloyd Doggett,400111,N00006023
Calvin Dooley,400112,-1
John Doolittle,400113,N00007556
Michael Doyle,400114,-1
David Dreier,400115,N00006932
John Duncan,400116,N00003209
Jennifer Dunn,400117,N00007823
Thomas Edwards,400118,-1
Vernon Ehlers,400119,N00004166
Rahm Emanuel,400120,N00024813
Jo Ann Emerson,400121,-1
Eliot Engel,400122,N00001003
Philip English,400123,-1
Anna Eshoo,400124,N00007335
Bob Etheridge,400125,N00002269
Lane Evans,400126,N00004912
Terry Everett,400127,N00003083
Sam Farr,400129,N00007312
Chaka Fattah,400130,N00001746
Tom Feeney,400131,N00024851
